7767517
103 112
Input                    input.1                  0 1 input.1
GroupNorm                Add_119                  1 1 354 365 0=16 1=16 2=1.000000e-05
ReLU                     Relu_120                 1 1 365 366
Convolution              Conv_121                 1 1 366 367 0=64 1=1 6=1024
GroupNorm                Add_130                  1 1 367 378 0=16 1=64 2=1.000000e-05
ReLU                     Relu_131                 1 1 378 379
ConvolutionDepthWise     Conv_132                 1 1 379 380 0=64 1=3 4=1 6=576 7=64
GroupNorm                Add_141                  1 1 380 391 0=16 1=64 2=1.000000e-05
ReLU                     Relu_142                 1 1 391 392
Convolution              Conv_143                 1 1 392 393 0=64 1=1 6=4096
GroupNorm                Add_152                  1 1 393 404 0=16 1=64 2=1.000000e-05
ReLU                     Relu_153                 1 1 404 405
Split                    splitncnn_6              1 2 405 405_splitncnn_0 405_splitncnn_1
Convolution              Conv_154                 1 1 405_splitncnn_1 411 0=2 1=3 4=1 5=1 6=1152
Convolution              Conv_155                 1 1 405_splitncnn_0 407 0=8 1=3 4=1 5=1 6=4608
BinaryOp                 Mul_156                  1 1 407 415 0=2 1=1 2=7.957783e-01
Sigmoid                  Sigmoid_160              1 1 411 412
ConvolutionDepthWise     Conv_164                 1 1 352 416 0=16 1=3 4=1 6=144 7=16
GroupNorm                Add_173                  1 1 416 427 0=16 1=16 2=1.000000e-05
ReLU                     Relu_174                 1 1 427 428
Convolution              Conv_175                 1 1 428 429 0=64 1=1 6=1024
GroupNorm                Add_184                  1 1 429 440 0=16 1=64 2=1.000000e-05
ReLU                     Relu_185                 1 1 440 441
ConvolutionDepthWise     Conv_186                 1 1 441 442 0=64 1=3 4=1 6=576 7=64
GroupNorm                Add_195                  1 1 442 453 0=16 1=64 2=1.000000e-05
ReLU                     Relu_196                 1 1 453 454
Convolution              Conv_197                 1 1 454 455 0=64 1=1 6=4096
GroupNorm                Add_206                  1 1 455 466 0=16 1=64 2=1.000000e-05
ReLU                     Relu_207                 1 1 466 467
Split                    splitncnn_7              1 2 467 467_splitncnn_0 467_splitncnn_1
Convolution              Conv_208                 1 1 467_splitncnn_1 473 0=2 1=3 4=1 5=1 6=1152
Convolution              Conv_209                 1 1 467_splitncnn_0 469 0=8 1=3 4=1 5=1 6=4608
BinaryOp                 Mul_210                  1 1 469 477 0=2 1=1 2=1.201926e+00
Sigmoid                  Sigmoid_214              1 1 473 474
ConvolutionDepthWise     Conv_218                 1 1 353 478 0=16 1=3 4=1 6=144 7=16
GroupNorm                Add_227                  1 1 478 489 0=16 1=16 2=1.000000e-05
ReLU                     Relu_228                 1 1 489 490
Convolution              Conv_229                 1 1 490 491 0=64 1=1 6=1024
GroupNorm                Add_238                  1 1 491 502 0=16 1=64 2=1.000000e-05
ReLU                     Relu_239                 1 1 502 503
ConvolutionDepthWise     Conv_240                 1 1 503 504 0=64 1=3 4=1 6=576 7=64
GroupNorm                Add_249                  1 1 504 515 0=16 1=64 2=1.000000e-05
ReLU                     Relu_250                 1 1 515 516
Convolution              Conv_251                 1 1 516 517 0=64 1=1 6=4096
GroupNorm                Add_260                  1 1 517 528 0=16 1=64 2=1.000000e-05
ReLU                     Relu_261                 1 1 528 529
Split                    splitncnn_8              1 2 529 529_splitncnn_0 529_splitncnn_1
Convolution              Conv_262                 1 1 529_splitncnn_1 535 0=2 1=3 4=1 5=1 6=1152
Convolution              Conv_263                 1 1 529_splitncnn_0 531 0=8 1=3 4=1 5=1 6=4608
BinaryOp                 Mul_264                  1 1 531 539 0=2 1=1 2=1.992024e+00
Sigmoid                  Sigmoid_268              1 1 535 536
Gk0%l&ª$$$°(©&%(h!i(©'P'F$w'?'Z&(Ž%î§.¬E«ú«Ý¬f«¸¨×©µ§*ª¥é¤x0f­«|,>«å¦9*#¢‹¢0ÿ¬Æªœ+¬ª¨k'MŽz™2.¬Š¨(É¨o¥©µªT¨$©dªi©¡¨¤©A§6¨=ªž©ö¨Rªæª«¯«ŸªÙ-½-ü,./”-æ,Ä-.-‰¬q¥"+0?,­+)„'#;¦µ(605+
­($$ÌC¥Õ9(z/ø(­'É"_"¶ž¡¨ñ­( 0ô­ƒ©ò0\§Ašl¨ª¬A(Õ/Ó¬f«u0!¤4$·§·©ö%ß-+¬ðªõ-©(&€(ì°:­o( ¦ãþ"<.†°#¬ˆ)ý¨Þž" =3 ´¤‰¯Ø©º)’¦Yt!5¤Œ•
"Í%›)­!Ø z š¥/¤Õ›vC$–(d7 C!§¡v£s¡à”Þ!«&ä³"µ‰(&˜*­ #(/ ê“¦§ØªC¬s¢Ñ¬Á©~©Õ©¦¨e¥t¤ù'$"4*©'5+Œ,](ý¨Õ¨ ¨Þ¨Ù¨¾¨ ¨j¨¥¨–%;%0%þ%]%2%‰%%%b$™$ç#)%$"=$f$p#‚$¸ª¾­Ä¦é«¨®$ªH1q1+Kª]­Õ¤¤«®©Ü0ù0|*¨¯«/m«>®ä¨G030e'ž¨¸(M-‹'­»(%±Û®ç©Ø$3£È,…(Sþ'ñ°t¯Aªm) u,b)(¹°°»*?0«0#(ùª.=/¤³³®*‹/Ÿ,|©ü-*e³›¬á+0D',(1h-á+a±2ªÎ&ç«ž_(š'f! !kC\#‘•± —$%²0Ÿ"bû ï¥}¥Ÿ¢™:¤‚¡Øº£-–È/¿®]Ã%Ð®O¥,E™¥.Ó­²U#O®1£ÿ(e‘D-v¬>¬¬Å(ÿ)¥(*¢+Î)e*z+‚)ä¬2¬d¬­š¬å¬&­Ò¬r­n'ˆ&ô(&¿"ˆ&ª(¦&((—È© %*(Ì¥Q#á&â' »¨°$ÿ&DœM¡‰$ú$Ù%áš¨š!ó$m™.Ÿ$Õ&xU3=O³‡>1>y->ýòq>Õ5¾A¦J>ŽÁ}=æ¢Ö<®~{>BÊ)¾¨1¾2~é=ª?r>Ån‘=­ÑW>Gk0Ò>:X; =I¾Å97´ŽÃ
±-4I¨*=Ä(:Ë03å4Ú/­I5=¸˜¹v´<2ó¸û5Í0ö<ž5{¦<=:ç6²À¿7-ä,Ä¹Bå°™43	¶5°/½b·J¹„½*¼<´OD=¥´;¶Z1qÄqÀ­k=uE!86Î@y4¾<;N/ûº)Âš½Î½·8p½d=Be=u¼Ò<¼õ/19”,m,úÁŸ2d281Q>µ8n²*=r¹å¹»X¶¯1Q³U&04ã³à°ã¨.þš»w¼uºø<BŒ6k¾±=›±Z²4¾Â¹Dgº%²Ü´«’¸5/¹L6Š@3K¹Þ8É¹Š4»¾µZ@NÁ›ÀC@nAa¼îî<2®@?êE”>ã
¥=!oÕ<Õ½(=h—;>X˜¹:`ö&½™7?ä;_†>
ïž½ªyÚ<8½]p>Gk0¦*(H‘ü¹È¨Ø¹û8C©· ³k7O´]"›*¼ 6Â«Ä5f(t3­9×3ÿ°“©¸¦â;ô¯M4¨¬·³e¡T¸†Ÿóº¢C2Œ·á1`¸~+2§À:µð´Y©¦8V y0¡­·<¶+Á³Ù5°9ªï¯Ì <±4¿4–¯‚:‰"´t5½©2¶ÿ2N©ý5:032?4^®Ë2Ÿ­â5¬5h¤Ï¬˜œó%‡,Å±ÝÕŸ²&V¬Ÿ¬Â'Ÿ†5‹ @D´E¬™¡ 8 ¨%0©"Œ<$*–-|˜¬¥Í¢,Á0©1@¸Ÿ“1J ½ª— Ô4i™.0È­­¨›0O,“3|š?+ì´‘«9©5½¿$t+9´s%ûžø³é¦r0o¡™°g0+®Ø3%’Ì#R¨*@1Ï*01ï„¸t«*1	ª)´Ô0Ú°~-¦¬b°§E,ß©h´Œ0­Õ ”4´-%¹Ž0-) *´-M4G»à­3¬W,7'@ºd­°¨°0 8$ ¨V0? î  Ì¬:`½v™ú/ ’Ãµi¡%"'¤Õ+Ÿ·_ ¥ÿ*â´ž!PµÕ*]«Ò¼è$'´Ã6ö³`·x°@§9¹Ò'¼¹Ç¬p”¢ì7á«,¨"¨ý¶užU¶ï4;©v%x«•5i¨¡))p'Õ2 »=%ù¿k˜>(Ÿæ¾ž+=R58>Q‚:>ÏD>äè(?e†>ËÂ>™ìB>Þ42>vð°>ü”?PÍ>Gk0ù/Â4&3Ñ06Í4A,_10v-<1o._1S5Á3N.ô2ˆ17/n2;/3163Ø0!4&0×*0¶-Õ05Ø2£/4)1²042g1Ý6r4..°3‘0m¶ÿ¸´6½%¼•­•ºþ¶Ù0W5lD=§Áé>óAzÄÂ„·16÷6N´¸¸É¸û1)4È2ã-„1×-¿4Œ7"5.3¨5	4ZµL´‰°¾¸Éºz´E¸¹j°½­Ä·qµ-¸”»ó·9Æ=¸;Ã£“%s1ë-õ4È5Ò2ô54ì±â´%´W´sµM²Þ³_¶»´UµCµÙ¦§¸á¹©”±Ú²=ª/$1j,º2Y6­30™462Â)E,,Þ²â¶p°½·xº¥²˜“=P = ðæ<µ=@|»ˆ}?u‚¼<ï>°Nk</„?,wU<\ÿM=*³>>K?Æ=ËŽ?Gk0k(Ó&›('*Ê)%™š'g$(!ûžT Þ$Ü*‘à­ ¢~*g2 p®ŸO§ô¬y¬¤Ml¨ëªŠ-_¨,¤!©Ê*¤°Ý®D¥'/\,•¨4´±w1„+€£1	ªL®æ3Ó%e!u'%/©,‡¦é+¤&&D(é¦&$5X´«¹ñ«‹+y‹¬*ä¤(8£†3¥J$ã©m&k¡×±ÇG1š7/(¨šÅ–g7,
#è®z)a¢ß¬f&%Ó¹.4¦!K2jz&ë'm$A¯@¸¦¨$ÿ+ó˜X¥%23¿§›§ž0æ,-*½.v©±ª 'Œ­· ø'¨(@§*z"?'j0ì¬É)C§•¥â+ý®,4°Ã°Ä(®¬·(¯£C-j©Œ‰¦$šÆ(” Â16¸¹µ¢#(%$i©#-f*õªg	×)K 11ù0!´Ì¬é¦^4ß)‘*Ê¯¯%t¯0˜`*É¤<'N*p0Z3d*Ò+^«ä¥]¬—¦ñ+“¤¤¦;,M£%f©ü®j/ª+*/*v&,³Ï'×šZ ÷,¼¹¥¯´*4Õ-é&Ê-'ö¦œ•-Z&‚'{"ÿ#Fžp˜©“&ã¤ø¥Ð-Å¤å¬	(%-œ¨½*n¥S&/ ‰(¨*™§q,ˆ¥rñ¨D0­)|((µá(Q)²+3 5 ù"*,¯B³ u!û·+´¨\7è,,˜-4¥õ­±aŸð<£Ð©(3n/ð0|.1.#+€,¡¡$-l †*
)Ú#z!¬)?#Æ©¢.X¥±Š#ç&:,°•o”§oŠè(E­ˆ±M¢ù&Þ©§¬œæ”æ¦B®aë©Î"³¬‚°˜/ü2g©­¬Lª%$@©~®Ë*."ª•¶#Í¬Û-ê¬ç*À%|®Ä1®9$™/­¤¬I²à­+Ý±232®J+µ*Ù©Ä4À-«¬±/C¾+¤r¢h%L0H¤ ¨!¦$9µ«	¬4«­34b°¨t(P+T Ú1Û/E¢kœÂ&¼¸¹V/½1)*¯^ +©7-Ñœ=Žô+_°£ª±Ó$.¨I­Ö°³¬¡¯´1ì±€¬Á ð®{~­),|*«Ù+:,N3-7/h°m3õ)®9Ñt˜,”¨½!Ú"©¥§¶°ÿ'Z n"c (z2žé †%}¬!ô"ô­P0'4&Š ×&!Ô¥°»¢v4(¢O§ Ñ²S¬i¯×(~%-¨5¬a¬0œé¯{²Ë¦)3 §˜#€­Õ6I§¿¬R,¶*j2R1E"-L'k¬¤%t^90u W¬S¨¶%¨¤·¤«­F3l5Ø°=¶n¤«¯»%J*|2ë¨¢--« E¤Ä )	.D¬¨«5+Ü(P¨¼ª6³¬èœÿ¥€¯1¢2M¦Â4û0ŽœP,â®Z*g´Õ¢R•1T2y¬³,þ¦$§˜´Þ°q/Ø*f(|¥'0¾$“+k#H-!ZœÓ+î­Î¬Qœw¨5²N3zµ¡«š®:¨(,QSª7$¿¡½¯>,q(4³¬w«e0 +Ï$…,#¯Ö#.É/N(Ô.-Ü*+n&“«d%:$õt#E,++©.šf¥ù!iË(¯ÿ´á&Æ¡±­ü´ë¬0O§(ì­Ø©Ž­´¥°.f'å/n$¯¬ã=bžô=‚Ž=’’e=£>[2>d.Ï>ŠÏŽ=q>ß³›=@@d:&¯k=œÚ->ÎF¡=ËÙ,=¾¸=ÏïK>\(„=n8½Ú¸B>}p.>š1>ä|¼)¦H=–É÷<86Y>¸ˆœ=B:Ç=ì¾º¼PVf> ü»N¬†¾1.9=ƒ™3>­s4>@ )=„‰4>Jž:½ê2p>h9c>Gk0í¼q´O¾n³ñ²O4d¶?½Ï½T,º/“­¯1ßÅ
1î4<!6…³”¼o¼¡,ƒ@q:>´ì®`¶H-¸+Ô2:9çÃ,½Ð5_«4 7°68°¤3ÕÁ¤¸º²^½Ý5Â4+À°ºY³:Á´¼|´ 5ª.‘³†6i­Ñ±6@½6ò°º0â°í¶æ.p·Âº-¸Ã¸À:ì<¿9ê±­·d¸Ë'`7Š¸]±G$*ÀÌ=q¾k¼Y5:B¼•x¸É´;ª¬ :>¹
6?>6£µy0Ò*?n:±¯ZÀ’¼c0	·Ù§z;ù:\¼qÂIDÑ:JºÁÕ9¯\¶À´ò¸ÛBV³ü´¶¨…´‰´ß²›¯ò1í¼â>F=ÈÅ=Å2›´6¥&*Áî»ˆ³ü95. 5qÄ£@ÌÂÉ1C"®üA®¼æ´:nµj)]7,3À$\5Î&]³ê¸·™¹Dš±L¶³¹®»‘A0TÀ¼:Cz5Å¿®+0ÒA!>éµYÀÚ:³Œ½¬¼‰²œBí¸°´ª4æ°ÐºŽ³`²`ºÆ0-¼q9Þ<±8é88º¼ñ9V<Â¥5A®<k¿J3²°:)‹¶‘·¼ °x5
µ±õ2Àv>¨¼A·\/ý5µ¹o·Ÿ8w3½¼e>å²_µ>)§3¬²s6b3#ÄÁ4†.
¼Œ0E±ÙÀâºê».¸¾¨é4	C6<Õ¨AºZ;†+ÁÐ@¶tª6¿1Æ»3º³b00¬§Z°U2²³³5{²Z±¦@¦6é­±3K°a:ï°¼‹<KÀ‘2–1u»:å·9´z¸°¼*¼8c=‡;ñµ¹´a8È9Áù>ÿ0Î¥-´à·þ@´.A>¬¹:—Ã”¸³±¼N<~30º5¦8s7Â¾‘º{¾¨²X½>@æ?qµ“¶×#E8F°Ð¸g7áCSÄÒ¹>¿±à¸Ñ¯¿°·™¼û·á*B08+Ë/?%%Ý>KQ<Ö-ú>{Ð;?FŠ…?”Æ¡½^<B*?)ý¾ò}ì¼W@ >³{¼´„á<9£>T:)?bÈ½ÁÂ=§ÉB>¤ÊÇ½8al;@»,#¯¼B|ô;|°Î>®õu½ÀÍÐ¼sÑ?àR;vÁ <‹j×>vYë½È!*>~&½<Z¥=¤>jÁš>çÈE=Uã½N^<½Gk0%é+Ã'¼«ó!/©¦(‡(¹¯­ˆ®Á«t$+®$9ª-1Þ¬œ,á®>)>ªÏ0'½¨ð(4,#É"‘¨3¬!$Ý$/*h$ü"t¬÷©(Y«/¬101²±¬(“4	®
«?­X­h(Ô"¥2“,ï%D%¤¨¨³/Ù’¤,[-	®D®…*œ.¸±á±Š.Š®–5,,”0A q±¾2'3K+&>04ü-û3:ªV®a/–°ÃªÒ*k4Ç0 ¥A%±,i±o Å¬ó¤i­ßB°¨©¯C²«´¥¥!Ä¶(40° ¡‡²/®±©¬+\¥‰±{&ª®?°\-$)DªC¤l°ì³±˜W-U)}¬ƒ Â,!°-Y±¸«m¡ý­
/}°+¼¥¯¬ö¨y!¸ž¦Ô¤c¤P*-®J/B¬â1ˆ°½¯½±Ÿ¨s,‹´»¬Š­"±†1«¤®(-2Ä«Ð4K.u/b¶R-f­X°˜¯w3Ì ñ0¦/¹¦4(¯µ*/±,l¤~+[(0
°Á@¬Á§$¬¨”I¬7¨/)%Z! ©È%É ©£” Y"Ç#''*ª0%!,*Ó,#¡$P§8(í¦¶¬U'i¦ô •«¨´¦&	$›!S©ß¥^¦2ñ0Ö,b ¬þ³b8«Ë²G+V1ˆªØ,ó§€±à±²¤%!9¯Á¨s/Tœr²3«¨U+6*©‹Ç®¥0ê/¬Ê‘â³Ã2Ù&R31¸Ù-Ö1š+#&­(®q´…°N/Õ10ˆ0ò¶Ò´MªQV±~®‡%*±i°÷%^¥F¶j5v/°Ô1‹¶ñ°[žh-D-©)4å$²Õ£Å±Ì®Ô­4±h¬œ­-®¯¢* µþ6Ô©(‰¯&H4y/K°Z±¸0?&Ë-®Õ2é&#)Œ­,¬å°0’¶E3>¦t¬÷­¤,Œ)°¦/,¹¬+E«÷ª×¬ž¬Ü£¯l0¨¾1',ÌŸ £2µ°ï(g¯$I$Ã,Œ7<)Ë®„5v©3&!5.©å®‘0‚4¯D(v¯]!l0?¨-1«©Á8«Â1v®$1i¤%µz1Y´[,.'4m%E-M­ú)–¯ÅÞ¦b±–2œv­§$©³(,¿7/©±.i$®.šØšt&Ð 2¯g¦Ò,‹¥5"¦¾,Ø¤¨±h*¥©Ó¤Y+0%¸%¼)íŸ·“ð¦h(_¦>¥“)†¥ð+6¤e¤(‰¿,#¥Ç¨å¨6`ªo²È¬­Ž¯Ô®1–©—&Ñ°\¢T­y±6‚«¼¥D¡À°Ì§l¬L²ê®Ä±È¬â2½«R©±®A³y*†(1t¯—­(­®¥ú$Š.—¦®­2­°`±J-ø®#­í¬B¨Û5=2W¯8ª%§¬*¤ä³/³ ¬8691n.6«ª*Á2I/ß°60«2¢z+ª¿±K¬é-°P­¡²b./-{§â/í …«²%p*.+´'û)ç&Q*”.F¢Ä"@¨l¬³ª¹${.)J-Ç¨m(‹£Ð©œ£]¥1¨Ã¹+~"e.y&ª=%!£Æ¤*"b«ò­m§@®¶&” ¾¨W¨v*/(Œ,k)_ € l­7+L£(¡,©“î‰¦n™e,1$û­ï*í+ë)÷¨Y*©$"îªÜ¬V)#Î*B¬ß$Ø)q"z¬…¥.ü%Ó™Š‰!&Œ$m¤u§Þ¥Èž±(9$Ú'¤÷¦È™Ÿµ£W¥¢@ Ù)¯._¨-'ö˜
¬%¸#ŽY›ä*¾-H-r3¹³V¦Ê(±ª¼­•,Ë%p­%--ý,r¯µ®€«F³è0.æ$e°‹¨k0
´Ç¨Ø1=ª`±³±K'‹±NÜªP© 0á¬'o¬-1™³D.Ž#ªµ…'’0¤²«°Ù°{¯a®e7
±|8˜µ×´õ­-=µß-J¤Ÿ'«¬ì0®,¡®’›Ï0¥(­0®*ý—.J2*+¾¬S M0S³ë0¥±ª†´>´·1r/1¦ç/²¢²
ªb"¹5Ì±Mª[0|ª—¬	6Â(R´•²æª¡,¬¯­+µ·"¯V0q4Ý4‡´¹³¯›³q&*1ü/Ö,3/f¬®¨±–®±±d¯Ö­©M0Œ5H0=¦3®ç°L³”%È¸ %è1°'·-¨Ç#sª7ª7Ö²œŒ´:€740±!&Í±†,¯+6%9?0—"Š-yY”x°X§¤ 
²q'Ø&(;-§³«ç±4©œ)ö)À°é®´%kŸW´9(¨¦‘O-Â(!"ÿªY,Ïä-­J©/l±Ð¡)­¼6û±æ®	°10N±31ã,A±Â°¬°Z 4¬¶1–®g¯>3Ó5Ç/®*˜7¡¬³%0!0ê-•¯\4¨L±( ·b/ã)D«Î0²­5”¦]­,.#4“°Ž®±Á°î±1X"ß1°´²%ò­²±‘4ö°ª¬£3±³&N°¯°[­µP0{®w4ñ%-1û-Ž-&¬Ž¯,4ë,¥0š®M5.J°×*Í°¨‡°:­Y4ã-±j­Ôª©´O®¨§æ­Í)m12.a¯ª¢¬±Á®ë°º+à°(w®s#/00¬§+µ°­¬¬-¡¿­Œž$O$£ö }\¨}"´+W¤•˜Ÿ&q¥Q%!%¦y¦àì.+"Í!û§¼Í$d » %]¨\ëŸY™%Ÿ(ñ 0…4V)­­A¬s°´¾652à²¤#'­ o/K3Ò)Z¯Q¬3¯(…²~²'o,=3.Ü3Ÿé®¯21. ±Ô1Z0ñ-c/)š²¬¬>·ê5=.ÊªG/ä#w,5(B°µ‰$X­/®Û²w$5,ó3þ®(®H.5³H²*5À±Ç¯)4i"ý(S.³)ª2l+3-ƒ,™0§®€±*¶.€6mªJ)$S0-¶Ÿß(‰ f¨C&{V™"§õ¨s¨Ó$¬‰¢ª„)B#H,«¨S¨E¯¿¤*¦C(¸*W'ž&hªö%^¬÷&w¨q,)á+T)±œ0
´å-(+µ™°Í¯’+S˜=0§*w0á«~±¦G.À±²²$)/“©`-(¢­'©Y§Ï­8-ª†$Ù®§T.™.ô±> 9*°-€©i°å0Ö.±®¡©]+ô±¯Ç¬d&/5©!+!,´Â­¶¥3(01¯2¯/00J¤,ª­ˆ²4-C§Á"Yªª¡Þ«Ø)	¬4Ù³$¨ ±C®æ3E¬–«e±œ±³¨Ë®Á7ž-!¬)­^±ç –©X±¤\²ê¬É3B¤õ£‡¬Î±å–¥&?4#²O±q°—(û1C*H)Ö°K±0ª«Ù+Õ*§´O!½À1¨*z© ©“¦X,o©í¶&,®©±¢˜ž‚/z©Î0ä,S1Ž¹.šð3c(„+Ç*,µÍ0+(·æ˜±‘µ‚±¤Z²…­=³³-Ú6«©Ó)Ó-ñ1/5V¸Ü¨Í3#­¯)Ç®4_5ªÑ¯¬¯»¯'0$¹«Á¬%´F£+¯£¤á15¢V©¿­4—³=¯Ÿ'R¬Þ$ê0¶®¬,®°¨¯Þ³§¯1..Ã5
¨Ž°®2(}¥X(a©ƒ0e¤`)7®ã¯Þ¬²¹/ç®$3y(k1*10Ø®~«Oª!¬wr­x«ñ%?¢|^°•¢”'£+è”yŠ¶£d.àž¦Ü&;©á&*C$'Q&È†!$ˆ%s%¡Œ+]Æ**++€¦\3p"0¯Ë¯£(e¦…©„4Õ®»°î ‘¬3ù4Þªq¬­„²œ‰!(G­»0œ6i0¨Ñ¬i¬á°ž¦#)¬œ±#¬¨[Ÿ´3¯®ãBµE1°­ñ-â*I¥F¯»®=-Õ$0¯a¦ß¬V(Ï0»±‹ ,t¶.¯,ó4*Æ'É.Î°ÿ @¤Ê¦”©ä°%œ¬ˆ.'©øª»±f©µã4².4»¢™%§¨²,m5--±°Ø­3´Þ¨¢,“/¾­G³ù0´ø®~5Ñ±n²º4ú²q¡¯}²‘¯Ëµù.…°3Ü.%ý,¥1³î­Ì¤‡*ô0ï¥§/´2F×,:²^. ´U®å°‚3Ù.Ë0ø¢©´/¶‘±.¥4,-) æ*?¤‰4H§,²F¶_¬|)£.,)Ë,+0.¯z)h(pÈ=> ˜»»lÚì¼ö1y>àö²=âW>ºÌ>ûÌT½Ê‰V½PNº<|R@=ø=p<é=Ûµq½Ì°›=5‘Û=i­=ïŽ>*=,¾Ki½¼¸º½›>^[<ú¸½Lm©=9ˆè=®}9¾jÓ“¾ôc>xÜ=@ ´=DO¹½ ›ß9æÑ=.ý¾R8Ð<ö6¿½	Œ=}ù&¾¨ìÇºGk0A³±¶²²!·]º8µÍ´“·ó±‹-Ÿ/Ì)¤2Ú6.3ð/½5[1>¦Ï%).È1{8G8*3‘76¤ý°5´C²º¸jµ²V¶G°4ª6K4c4v8o5:,ì1-0H4·½ä:#;ì½¹:÷9Jµ29¶´u'™µŽ¹7±/Þ¶k´Ý58O3A8‚:Ú7(4¯7É5Ö°B´Í¯Ý³D¶„³¿±ç±Í­f³¶þ²s¶=¹üµ‘´¶¸±W042Q2¯604
